2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@aa1bb14]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_surname
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7faa0680]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currentHistory
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : writOfId.currentHistory
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4245bf68]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currentHistory
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : writeInId.currentHistory
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(collection=com.ccon.chap.entity.ValCurs.currentHistory)
    - Returns
       - CollectionReturnImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:0>, path=[com.ccon.chap.entity.ValCurs.currentHistory])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:1>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>)
             - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:2>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.user)
                - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:3>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.user.history)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:4>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.user.history.<elements>)
                - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:5>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.user.role)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:6>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.user.role.<elements>)
             - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:7>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.writOfId)
             - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:8>, path=[com.ccon.chap.entity.ValCurs.currentHistory].<elements>.writeInId)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.ccon.chap.entity.ValCurs.currentHistory)
          - SQL table alias mapping - currenthis0_
          - alias suffix - 0_
          - suffixed key columns - {valcurs_1_6_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - request_1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.ccon.chap.entity.History)
                - SQL table alias mapping - history1_
                - alias suffix - 1_
                - suffixed key columns - {request_1_0_1_}
                - JOIN (JoinDefinedByMetadata(user)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.ccon.chap.entity.User)
                      - SQL table alias mapping - user2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id1_2_2_}
                - JOIN (JoinDefinedByMetadata(writOfId)) : <gen:1> -> <gen:7>
                   - EntityQuerySpaceImpl(uid=<gen:7>, entity=com.ccon.chap.entity.ValCurs)
                      - SQL table alias mapping - valcurs3_
                      - alias suffix - 3_
                      - suffixed key columns - {write_id1_5_3_}
                - JOIN (JoinDefinedByMetadata(writeInId)) : <gen:1> -> <gen:8>
                   - EntityQuerySpaceImpl(uid=<gen:8>, entity=com.ccon.chap.entity.ValCurs)
                      - SQL table alias mapping - valcurs4_
                      - alias suffix - 4_
                      - suffixed key columns - {write_id1_5_4_}

2021-09-08 14:54:42 DEBUG CollectionLoader:83- Static select for collection com.ccon.chap.entity.ValCurs.currentHistory: select currenthis0_.ValCurs_write_id as valcurs_1_6_0_, currenthis0_.currentHistory_request_id as currenth2_6_0_, history1_.request_id as request_1_0_1_, history1_.answer as answer2_0_1_, history1_.date_conversion as date_con3_0_1_, history1_.date_valcurs as date_val4_0_1_, history1_.question as question5_0_1_, history1_.user_id as user_id6_0_1_, history1_.write_of_id as write_of7_0_1_, history1_.write_in_id as write_in8_0_1_, user2_.user_id as user_id1_2_2_, user2_.user_created_at as user_cre2_2_2_, user2_.user_email as user_ema3_2_2_, user2_.user_is_active as user_is_4_2_2_, user2_.user_login as user_log5_2_2_, user2_.user_name as user_nam6_2_2_, user2_.user_of_birth as user_of_7_2_2_, user2_.user_password as user_pas8_2_2_, user2_.user_patronymic as user_pat9_2_2_, user2_.user_surname as user_su10_2_2_, valcurs3_.write_id as write_id1_5_3_, valcurs3_.currency_charcode as currency2_5_3_, valcurs3_.currency_date as currency3_5_3_, valcurs3_.currency_id as currency4_5_3_, valcurs3_.currency_name as currency5_5_3_, valcurs3_.currency_nominal as currency6_5_3_, valcurs3_.currency_numcode as currency7_5_3_, valcurs3_.currency_value as currency8_5_3_, valcurs4_.write_id as write_id1_5_4_, valcurs4_.currency_charcode as currency2_5_4_, valcurs4_.currency_date as currency3_5_4_, valcurs4_.currency_id as currency4_5_4_, valcurs4_.currency_name as currency5_5_4_, valcurs4_.currency_nominal as currency6_5_4_, valcurs4_.currency_numcode as currency7_5_4_, valcurs4_.currency_value as currency8_5_4_ from valcurs_history currenthis0_ inner join history history1_ on currenthis0_.currentHistory_request_id=history1_.request_id left outer join "user" user2_ on history1_.user_id=user2_.user_id left outer join valcurs valcurs3_ on history1_.write_of_id=valcurs3_.write_id left outer join valcurs valcurs4_ on history1_.write_in_id=valcurs4_.write_id where currenthis0_.ValCurs_write_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@615439f7]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@632cf7d3]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : history
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@634e1b39]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67d8faec]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : role
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_surname
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(collection=com.ccon.chap.entity.Role.users)
    - Returns
       - CollectionReturnImpl(collection=com.ccon.chap.entity.Role.users, querySpaceUid=<gen:0>, path=[com.ccon.chap.entity.Role.users])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:1>, path=[com.ccon.chap.entity.Role.users].<elements>)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:2>, path=[com.ccon.chap.entity.Role.users].<elements>.history)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:3>, path=[com.ccon.chap.entity.Role.users].<elements>.history.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.ccon.chap.entity.Role.users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {user_id2_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - user_id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.ccon.chap.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_2_1_}

2021-09-08 14:54:42 DEBUG CollectionLoader:83- Static select for collection com.ccon.chap.entity.Role.users: select users0_.user_id as user_id2_4_0_, users0_.role_id as role_id1_4_0_, user1_.user_id as user_id1_2_1_, user1_.user_created_at as user_cre2_2_1_, user1_.user_email as user_ema3_2_1_, user1_.user_is_active as user_is_4_2_1_, user1_.user_login as user_log5_2_1_, user1_.user_name as user_nam6_2_1_, user1_.user_of_birth as user_of_7_2_1_, user1_.user_password as user_pas8_2_1_, user1_.user_patronymic as user_pat9_2_1_, user1_.user_surname as user_su10_2_1_ from user_role users0_ inner join "user" user1_ on users0_.role_id=user1_.user_id where users0_.user_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@751d7425]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7eaa2bc6]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : users
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(collection=com.ccon.chap.entity.User.role)
    - Returns
       - CollectionReturnImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:0>, path=[com.ccon.chap.entity.User.role])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:1>, path=[com.ccon.chap.entity.User.role].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.ccon.chap.entity.User.role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {role_id1_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - role_id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.ccon.chap.entity.Role)
                - SQL table alias mapping - role1_
                - alias suffix - 1_
                - suffixed key columns - {role_id1_1_1_}

2021-09-08 14:54:42 DEBUG CollectionLoader:83- Static select for collection com.ccon.chap.entity.User.role: select role0_.role_id as role_id1_4_0_, role0_.user_id as user_id2_4_0_, role1_.role_id as role_id1_1_1_, role1_.role_name as role_nam2_1_1_ from user_role role0_ inner join role role1_ on role0_.user_id=role1_.role_id where role0_.role_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@53a301f3]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7cf8f45a]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : answer
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateConversion
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateValcurs
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : question
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b2aafbc]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.history
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : user.history
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@49491770]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bec3e0]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_surname
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3b57dba4]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3404e5c4]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47569167]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@42d9e8d2]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@582a3b19]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b0454d2]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(collection=com.ccon.chap.entity.User.history)
    - Returns
       - CollectionReturnImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:0>, path=[com.ccon.chap.entity.User.history])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:1>, path=[com.ccon.chap.entity.User.history].<elements>)
             - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:2>, path=[com.ccon.chap.entity.User.history].<elements>.user)
                - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:3>, path=[com.ccon.chap.entity.User.history].<elements>.user.role)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:4>, path=[com.ccon.chap.entity.User.history].<elements>.user.role.<elements>)
             - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:5>, path=[com.ccon.chap.entity.User.history].<elements>.writOfId)
                - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:6>, path=[com.ccon.chap.entity.User.history].<elements>.writOfId.currentHistory)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:7>, path=[com.ccon.chap.entity.User.history].<elements>.writOfId.currentHistory.<elements>)
             - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:8>, path=[com.ccon.chap.entity.User.history].<elements>.writeInId)
                - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:9>, path=[com.ccon.chap.entity.User.history].<elements>.writeInId.currentHistory)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:10>, path=[com.ccon.chap.entity.User.history].<elements>.writeInId.currentHistory.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.ccon.chap.entity.User.history)
          - SQL table alias mapping - history0_
          - alias suffix - 0_
          - suffixed key columns - {user_use1_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - request_1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.ccon.chap.entity.History)
                - SQL table alias mapping - history1_
                - alias suffix - 1_
                - suffixed key columns - {request_1_0_1_}
                - JOIN (JoinDefinedByMetadata(user)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.ccon.chap.entity.User)
                      - SQL table alias mapping - user2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id1_2_2_}
                - JOIN (JoinDefinedByMetadata(writOfId)) : <gen:1> -> <gen:5>
                   - EntityQuerySpaceImpl(uid=<gen:5>, entity=com.ccon.chap.entity.ValCurs)
                      - SQL table alias mapping - valcurs3_
                      - alias suffix - 3_
                      - suffixed key columns - {write_id1_5_3_}
                - JOIN (JoinDefinedByMetadata(writeInId)) : <gen:1> -> <gen:8>
                   - EntityQuerySpaceImpl(uid=<gen:8>, entity=com.ccon.chap.entity.ValCurs)
                      - SQL table alias mapping - valcurs4_
                      - alias suffix - 4_
                      - suffixed key columns - {write_id1_5_4_}

2021-09-08 14:54:42 DEBUG CollectionLoader:83- Static select for collection com.ccon.chap.entity.User.history: select history0_."User_user_id" as user_use1_3_0_, history0_.history_request_id as history_2_3_0_, history1_.request_id as request_1_0_1_, history1_.answer as answer2_0_1_, history1_.date_conversion as date_con3_0_1_, history1_.date_valcurs as date_val4_0_1_, history1_.question as question5_0_1_, history1_.user_id as user_id6_0_1_, history1_.write_of_id as write_of7_0_1_, history1_.write_in_id as write_in8_0_1_, user2_.user_id as user_id1_2_2_, user2_.user_created_at as user_cre2_2_2_, user2_.user_email as user_ema3_2_2_, user2_.user_is_active as user_is_4_2_2_, user2_.user_login as user_log5_2_2_, user2_.user_name as user_nam6_2_2_, user2_.user_of_birth as user_of_7_2_2_, user2_.user_password as user_pas8_2_2_, user2_.user_patronymic as user_pat9_2_2_, user2_.user_surname as user_su10_2_2_, valcurs3_.write_id as write_id1_5_3_, valcurs3_.currency_charcode as currency2_5_3_, valcurs3_.currency_date as currency3_5_3_, valcurs3_.currency_id as currency4_5_3_, valcurs3_.currency_name as currency5_5_3_, valcurs3_.currency_nominal as currency6_5_3_, valcurs3_.currency_numcode as currency7_5_3_, valcurs3_.currency_value as currency8_5_3_, valcurs4_.write_id as write_id1_5_4_, valcurs4_.currency_charcode as currency2_5_4_, valcurs4_.currency_date as currency3_5_4_, valcurs4_.currency_id as currency4_5_4_, valcurs4_.currency_name as currency5_5_4_, valcurs4_.currency_nominal as currency6_5_4_, valcurs4_.currency_numcode as currency7_5_4_, valcurs4_.currency_value as currency8_5_4_ from "user_history" history0_ inner join history history1_ on history0_.history_request_id=history1_.request_id left outer join "user" user2_ on history1_.user_id=user2_.user_id left outer join valcurs valcurs3_ on history1_.write_of_id=valcurs3_.write_id left outer join valcurs valcurs4_ on history1_.write_in_id=valcurs4_.write_id where history0_."User_user_id"=?
2021-09-08 14:54:42 DEBUG SchemaManagementToolCoordinator:57- No actions specified; doing nothing
2021-09-08 14:54:42 DEBUG JtaPlatformInitiator:43- No JtaPlatform was specified, checking resolver
2021-09-08 14:54:42 DEBUG JtaPlatformResolverInitiator:33- No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
